name,state,AgeAdjustedRate
Union County, Florida,125.7
North Slope Borough, Alaska,109.8
Hanson County, South Dakota,104.1
Aurora County, South Dakota,97.8
Kingsbury County, South Dakota,95.6
Yukon-Koyukuk Census Area, Alaska,93.5
Dillingham Census Area, Alaska,92
Northwest Arctic Borough, Alaska,91.5
Bethel Census Area, Alaska,90.4
Bracken County, Kentucky,90
Turner County, Georgia,88.6
Douglas County, South Dakota,88.5
Powell County, Kentucky,86.7
Sharkey County, Mississippi,84.5
Wade Hampton Census Area, Alaska,83.7
Adams County, Iowa,82.4
Chattahoochee County, Georgia,81.5
Bowman County, North Dakota,80.9
Dewey County, South Dakota,80.6
Nome Census Area, Alaska,78.5
Holmes County, Mississippi,78.1
East Carroll Parish, Louisiana,77.3
Humphreys County, Mississippi,77.2
Estill County, Kentucky,76.7
Carroll County, Kentucky,75.2
Wolfe County, Kentucky,74.4
Bolivar County, Mississippi,73.9
Evangeline Parish, Louisiana,73.1
Mountrail County, North Dakota,72.8
Sargent County, North Dakota,72.5
Sunflower County, Mississippi,72.4
Kearney County, Nebraska,71.7
McLean County, North Dakota,71.2
Nuckolls County, Nebraska,70.8
Lawrence County, Kentucky,70.3
Charlotte County, Virginia,70
Trousdale County, Tennessee,70
McPherson County, South Dakota,69.8
Cross County, Arkansas,69.7
Polk County, Nebraska,69.6
Martin County, Kentucky,69.4
Letcher County, Kentucky,69.3
Wabash County, Illinois,69
Jay County, Indiana,68.7
Clinton County, Kentucky,68.4
Kiowa County, Oklahoma,68.3
Stark County, Illinois,68.1
McCook County, South Dakota,67.9
Washington County, Mississippi,67.9
Franklin City, Virginia,67.7
Jasper County, Illinois,67.6
Osceola County, Iowa,67.5
Hall County, Texas,67.4
Nance County, Nebraska,67
Bradley County, Arkansas,66.8
Leflore County, Mississippi,66.8
Peach County, Georgia,66.7
Wilcox County, Alabama,66.4
Washington County, Kentucky,66.1
Terrell County, Georgia,66
Breathitt County, Kentucky,66
Mercer County, Missouri,66
Phillips County, Arkansas,65.7
Calhoun County, Illinois,65.6
Knox County, Missouri,65.5
Dallam County, Texas,65.3
Monroe County, Arkansas,65.3
Montgomery County, Kentucky,65.2
St. Landry Parish, Louisiana,65.2
Thurston County, Nebraska,65.1
Clinch County, Georgia,65
Jefferson County, Mississippi,64.9
Jackson County, Arkansas,64.9
Cass County, Iowa,64.9
Calhoun County, West Virginia,64.8
Rolette County, North Dakota,64.8
Decatur County, Iowa,64.5
Monroe County, Iowa,64.5
East Feliciana Parish, Louisiana,64.4
Scott County, Illinois,64.4
Brooks County, Texas,64.3
Montgomery County, Mississippi,64.2
Ritchie County, West Virginia,64.1
Coahoma County, Mississippi,63.7
